Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COLON
    LABEL
    RETURN
    STOP

Grammar

Rule 0     S' -> program
    (59) expr -> expr . OR expr

    RPAREN          reduce using rule 73 (index_list -> expr .)
    COMMA           reduce using rule 73 (index_list -> expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    STAR            shift and go to state 97
    SLASH           shift and go to state 98
    POWER           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107


state 83

    (33) statement -> opt_label PRINT STAR COMMA . print_list stmt_end
    (35) print_list -> . print_list COMMA expr
    (36) print_list -> . expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    print_list                     shift and go to state 114
    expr                           shift and go to state 115
    var_ref                        shift and go to state 80

state 84

    (34) statement -> opt_label PRINT STAR stmt_end .

    END             reduce using rule 34 (statement -> opt_label PRINT STAR stmt_end .)
    INT_LITERAL     reduce using rule 34 (statement -> opt_label PRINT STAR stmt_end .)
    ID              reduce using rule 34 (statement -> opt_label PRINT STAR stmt_end .)
    PRINT           reduce using rule 34 (statement -> opt_label PRINT STAR stmt_end .)
    READ            reduce using rule 34 (statement -> opt_label PRINT STAR stmt_end .)
    IF              reduce using rule 34 (statement -> opt_label PRINT STAR stmt_end .)
    DO              reduce using rule 34 (statement -> opt_label PRINT STAR stmt_end .)
    GOTO            reduce using rule 34 (statement -> opt_label PRINT STAR stmt_end .)
    CONTINUE        reduce using rule 34 (statement -> opt_label PRINT STAR stmt_end .)
    ENDIF           reduce using rule 34 (statement -> opt_label PRINT STAR stmt_end .)
    ELSE            reduce using rule 34 (statement -> opt_label PRINT STAR stmt_end .)


state 85

    (37) statement -> opt_label READ STAR COMMA . read_list stmt_end
    (38) read_list -> . read_list COMMA var_ref
    (39) read_list -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    ID              shift and go to state 69

    read_list                      shift and go to state 116
    var_ref                        shift and go to state 117

state 86

    (40) statement -> opt_label IF LPAREN expr . RPAREN THEN NL statement_list ENDIF stmt_end
    (41) statement -> opt_label IF LPAREN expr . RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    RPAREN          shift and go to state 118
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    STAR            shift and go to state 97
    SLASH           shift and go to state 98
    POWER           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107


state 87

    (42) statement -> opt_label DO INT_LITERAL ID . EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end

    EQUALS          shift and go to state 119


state 88

    (43) statement -> opt_label GOTO INT_LITERAL stmt_end .

    END             reduce using rule 43 (statement -> opt_label GOTO INT_LITERAL stmt_end .)
    INT_LITERAL     reduce using rule 43 (statement -> opt_label GOTO INT_LITERAL stmt_end .)
    ID              reduce using rule 43 (statement -> opt_label GOTO INT_LITERAL stmt_end .)
    PRINT           reduce using rule 43 (statement -> opt_label GOTO INT_LITERAL stmt_end .)
    READ            reduce using rule 43 (statement -> opt_label GOTO INT_LITERAL stmt_end .)
    IF              reduce using rule 43 (statement -> opt_label GOTO INT_LITERAL stmt_end .)
    DO              reduce using rule 43 (statement -> opt_label GOTO INT_LITERAL stmt_end .)
    GOTO            reduce using rule 43 (statement -> opt_label GOTO INT_LITERAL stmt_end .)
    CONTINUE        reduce using rule 43 (statement -> opt_label GOTO INT_LITERAL stmt_end .)
    ENDIF           reduce using rule 43 (statement -> opt_label GOTO INT_LITERAL stmt_end .)
    ELSE            reduce using rule 43 (statement -> opt_label GOTO INT_LITERAL stmt_end .)


state 89

    (21) var_decl -> ID LPAREN dim_list RPAREN .

    NL              reduce using rule 21 (var_decl -> ID LPAREN dim_list RPAREN .)
    LABEL_NL        reduce using rule 21 (var_decl -> ID LPAREN dim_list RPAREN .)
    COMMA           reduce using rule 21 (var_decl -> ID LPAREN dim_list RPAREN .)


state 90

    (22) dim_list -> dim_list COMMA . INT_LITERAL

    INT_LITERAL     shift and go to state 120


state 91

    (6) program_unit -> type_spec FUNCTION ID LPAREN param_list RPAREN newlines declaration_list statement_list . END newlines
    (27) statement_list -> statement_list . statement
    (31) statement -> . opt_label ID EQUALS expr stmt_end
    (32) statement -> . opt_label ID LPAREN index_list RPAREN EQUALS expr stmt_end
    (33) statement -> . opt_label PRINT STAR COMMA print_list stmt_end
    (34) statement -> . opt_label PRINT STAR stmt_end
    (37) statement -> . opt_label READ STAR COMMA read_list stmt_end
    (40) statement -> . opt_label IF LPAREN expr RPAREN THEN NL statement_list ENDIF stmt_end
    (41) statement -> . opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end
    (42) statement -> . opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end
    (43) statement -> . opt_label GOTO INT_LITERAL stmt_end
    (44) statement -> . opt_label CONTINUE stmt_end
    (45) opt_label -> . INT_LITERAL
    (46) opt_label -> .

    END             shift and go to state 121
    INT_LITERAL     shift and go to state 33
    ID              reduce using rule 46 (opt_label -> .)
    PRINT           reduce using rule 46 (opt_label -> .)
    READ            reduce using rule 46 (opt_label -> .)
    IF              reduce using rule 46 (opt_label -> .)
    DO              reduce using rule 46 (opt_label -> .)
    GOTO            reduce using rule 46 (opt_label -> .)
    CONTINUE        reduce using rule 46 (opt_label -> .)

    statement                      shift and go to state 31
    opt_label                      shift and go to state 32

state 92

    (7) program_unit -> SUBROUTINE ID LPAREN param_list RPAREN newlines declaration_list statement_list END . newlines
    (8) newlines -> . NL
    (9) newlines -> . newlines NL

    NL              shift and go to state 16

    newlines                       shift and go to state 122

state 93

    (71) var_ref -> ID LPAREN . index_list RPAREN
    (72) index_list -> . index_list COMMA expr
    (73) index_list -> . expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    index_list                     shift and go to state 123
    expr                           shift and go to state 82
    var_ref                        shift and go to state 80

state 94

    (31) statement -> opt_label ID EQUALS expr stmt_end .

    END             reduce using rule 31 (statement -> opt_label ID EQUALS expr stmt_end .)
    INT_LITERAL     reduce using rule 31 (statement -> opt_label ID EQUALS expr stmt_end .)
    ID              reduce using rule 31 (statement -> opt_label ID EQUALS expr stmt_end .)
    PRINT           reduce using rule 31 (statement -> opt_label ID EQUALS expr stmt_end .)
    READ            reduce using rule 31 (statement -> opt_label ID EQUALS expr stmt_end .)
    IF              reduce using rule 31 (statement -> opt_label ID EQUALS expr stmt_end .)
    DO              reduce using rule 31 (statement -> opt_label ID EQUALS expr stmt_end .)
    GOTO            reduce using rule 31 (statement -> opt_label ID EQUALS expr stmt_end .)
    CONTINUE        reduce using rule 31 (statement -> opt_label ID EQUALS expr stmt_end .)
    ENDIF           reduce using rule 31 (statement -> opt_label ID EQUALS expr stmt_end .)
    ELSE            reduce using rule 31 (statement -> opt_label ID EQUALS expr stmt_end .)


state 95

    (47) expr -> expr PLUS . expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 124
    var_ref                        shift and go to state 80

state 96

    (48) expr -> expr MINUS . expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 125
    var_ref                        shift and go to state 80

state 97

    (49) expr -> expr STAR . expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 126
    var_ref                        shift and go to state 80

state 98

    (50) expr -> expr SLASH . expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 127
    var_ref                        shift and go to state 80

state 99

    (51) expr -> expr POWER . expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 128
    var_ref                        shift and go to state 80

state 100

    (52) expr -> expr EQ . expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 129
    var_ref                        shift and go to state 80

state 101

    (53) expr -> expr NE . expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 130
    var_ref                        shift and go to state 80

state 102

    (54) expr -> expr LT . expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 131
    var_ref                        shift and go to state 80

state 103

    (55) expr -> expr LE . expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 132
    var_ref                        shift and go to state 80

state 104

    (56) expr -> expr GT . expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 133
    var_ref                        shift and go to state 80

state 105

    (57) expr -> expr GE . expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 134
    var_ref                        shift and go to state 80

state 106

    (58) expr -> expr AND . expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 135
    var_ref                        shift and go to state 80

state 107

    (59) expr -> expr OR . expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 136
    var_ref                        shift and go to state 80

state 108

    (61) expr -> PLUS expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    PLUS            reduce using rule 61 (expr -> PLUS expr .)
    MINUS           reduce using rule 61 (expr -> PLUS expr .)
    STAR            reduce using rule 61 (expr -> PLUS expr .)
    SLASH           reduce using rule 61 (expr -> PLUS expr .)
    EQ              reduce using rule 61 (expr -> PLUS expr .)
    NE              reduce using rule 61 (expr -> PLUS expr .)
    LT              reduce using rule 61 (expr -> PLUS expr .)
    LE              reduce using rule 61 (expr -> PLUS expr .)
    GT              reduce using rule 61 (expr -> PLUS expr .)
    GE              reduce using rule 61 (expr -> PLUS expr .)
    AND             reduce using rule 61 (expr -> PLUS expr .)
    OR              reduce using rule 61 (expr -> PLUS expr .)
    NL              reduce using rule 61 (expr -> PLUS expr .)
